FamilyID,MonthsInFII,TotalIncome,Mean,STD
209,38,1572.0,3644.0,1750.0
296,39,1400.0,3000.0,1304.0
375,38,12749.059999999999,7907.2200000000003,2356.0
484,50,6661.54,3460.0,608.0
488,50,1525.0,4660.0,1555.0
510,49,1254.0,2754.0,764.0
604,34,1600.0,16500.0,5551.0
607,34,2120.0,5200.0,1317.0
631,35,2700.0,1700.0,729.0
772,32,16788.400000000001,10273.200000000001,4661.0
801,32,1060.0,2055.0,529.0
812,32,5600.0,2800.0,823.0
891,31,1845.25,1296.0,447.0
979,27,5789.0,6250.0,361.0
1021,27,5320.0,3520.0,807.0
1053,25,2450.0,1000.0,405.0
1054,25,2560.0,1340.0,1054.0
1077,23,2950.0,909.0,516.0
1121,24,2100.0,2466.0,161.0
1073,23,4750.0,2100.0,1647.0
1078,23,1375.0,2050.0,269.0
1094,23,4150.0,1550.0,1118.0
1137,22,5097.0,3700.0,896.0
1135,22,3596.0,2696.0,830.0
1168,21,2400.0,4400.0,937.0
1182,21,6677.1199999999999,2183.02,1576.0
1193,19,2302.8400000000001,232.84,1753.0
1195,19,1450.0,4500.0,1767.0
1197,19,6200.0,3448.0,1094.0
1198,19,1000.0,2272.0,615.0
1200,19,1040.0,1727.0,463.0
1203,19,3600.0,1800.0,608.0
1205,19,1045.0,618.0,391.0
1214,19,1168.0,1058.0,76.0
1221,18,3526.0,6960.0,1108.0
1227,18,7788.0,2596.0,1992.0
1234,16,1556.0,2290.0,560.0
1237,16,4434.0,2102.0,699.0
1259,14,4291.0,2104.0,557.0
1260,15,357.0,1757.0,484.0
1269,15,899.0,478.0,196.0
1288,15,3560.0,3750.0,110.0
1298,14,6000.0,8500.0,1678.0
1304,14,3400.0,3200.0,114.0
1305,14,600.0,400.0,76.0
1318,14,772.0,1149.0,110.0
1319,14,4500.0,2500.0,608.0
1325,13,9188.0,6125.0,2985.0
1327,13,5986.1899999999996,4475.2399999999998,1365.0
1332,13,12300.0,6363.0,3827.0
1335,13,11188.0,2089.0,2600.0
1348,13,3615.4000000000001,3615.0,0.0
1368,13,5292.0,3279.0,1072.0
1443,10,1649.0,3298.0,660.0
1454,10,3362.0,5022.0,813.0
1466,10,4250.0,5950.0,1240.0
1469,10,1600.0,1700.0,63.0
1468,10,2800.0,1300.0,450.0
1481,8,240.0,1591.0,974.0
1478,8,4551.5,3282.0,628.0
1490,8,2760.0,2446.75,141.0
1509,6,1976.0,1348.0,307.0
1523,6,996.0,680.0,158.0
1525,6,5141.0,5525.0,151.0
1531,6,1000.0,25000.0,8944.0
1541,6,2400.0,2065.8800000000001,125.0
1547,6,4200.0,10200.0,2135.0
1550,6,3600.0,9900.0,2989.0
1553,6,1000.0,2000.0,373.0
1554,6,4340.0,2840.0,693.0
1578,6,9025.0,8420.0,225.0
1586,5,2111.0,1956.0,62.0
1589,5,4101.7399999999998,2401.7399999999998,641.0
1597,5,1600.0,1900.0,130.0
1599,5,2320.0,1873.3,179.0
1603,4,5300.0,3000.0,1084.0
1604,4,4278.0,2790.0,633.0
1605,4,2600.0,4500.0,1101.0
1609,5,374.0,3220.0,1138.0
1632,4,4200.0,3200.0,805.0
1639,4,330.0,1200.0,460.0
1645,4,1500.0,3300.0,779.0
1649,4,650.0,475.0,76.0
1654,4,2010.0,1920.0,39.0
1655,4,4876.8800000000001,3588.4000000000001,594.0
1658,4,480.0,1440.0,480.0
1659,4,2595.48,4142.3900000000003,1499.0
1663,4,2400.0,1200.0,520.0
1668,4,1200.0,2000.0,287.0
1675,4,400.0,1100.0,303.0
1678,4,2000.0,1800.0,122.0
1513,3,1229.0,3152.0,4814.0
1536,5,1000.0,3152.0,4814.0
1557,5,921.0,3152.0,4814.0
1644,4,755.0,3152.0,4814.0
1689,3,800.0,3152.0,4814.0
1690,3,833.0,3152.0,4814.0
1691,3,979.0,3152.0,4814.0
1692,3,960.0,3152.0,4814.0
1693,3,1123.0,3152.0,4814.0
1694,2,2800.0,3152.0,4814.0
1695,2,1199.0,3152.0,4814.0
1696,3,1100.0,3152.0,4814.0
1697,2,593.0,3152.0,4814.0
1698,2,720.0,3152.0,4814.0
1699,3,1120.0,3152.0,4814.0
1700,3,1404.0,3152.0,4814.0
1701,3,1683.4000000000001,3152.0,4814.0
1702,3,4340.0,3152.0,4814.0
1703,2,2796.0,3152.0,4814.0
1704,3,4857.6000000000004,3152.0,4814.0
1705,2,1600.0,3152.0,4814.0
1706,3,1216.0,3152.0,4814.0
1707,3,4397.5299999999997,3152.0,4814.0
1708,3,1000.0,3152.0,4814.0
1710,3,3000.0,3152.0,4814.0
1711,3,nan,3152.0,4814.0
1712,3,1009.0,3152.0,4814.0
1713,3,1306.0,3152.0,4814.0
1714,3,nan,3152.0,4814.0
1717,3,6676.0,3152.0,4814.0
1715,3,781.0,3152.0,4814.0
1716,3,3000.0,3152.0,4814.0
1718,3,1875.0,3152.0,4814.0
1719,3,2300.0,3152.0,4814.0
1727,2,1200.0,3152.0,4814.0
1720,3,nan,3152.0,4814.0
1722,3,1696.0,3152.0,4814.0
1765,2,2000.0,3152.0,4814.0
1723,3,1780.0,3152.0,4814.0
1724,3,1790.0,3152.0,4814.0
1728,2,2268.0,3152.0,4814.0
1730,2,714.0,3152.0,4814.0
1731,2,2488.0,3152.0,4814.0
1732,1,4759.0,3152.0,4814.0
1733,2,3000.0,3152.0,4814.0
1735,1,2271.0,3152.0,4814.0
1736,3,200.0,3152.0,4814.0
1737,1,nan,3152.0,4814.0
1738,1,1868.0,3152.0,4814.0
1739,1,nan,3152.0,4814.0
1740,2,1016.0,3152.0,4814.0
1741,2,1022.0,3152.0,4814.0
1742,2,1287.4000000000001,3152.0,4814.0
1743,2,3950.0,3152.0,4814.0
1744,2,2397.0,3152.0,4814.0
1745,2,1695.0,3152.0,4814.0
1746,2,1622.5899999999999,3152.0,4814.0
1747,2,4200.0,3152.0,4814.0
1748,2,13444.0,3152.0,4814.0
1749,2,308.0,3152.0,4814.0
1750,2,1175.0,3152.0,4814.0
1751,2,50000.0,3152.0,4814.0
1752,2,1800.0,3152.0,4814.0
1754,2,1800.0,3152.0,4814.0
1755,2,550.0,3152.0,4814.0
1757,2,200.0,3152.0,4814.0
1758,2,953.0,3152.0,4814.0
1759,2,0.5,3152.0,4814.0
1760,2,600.0,3152.0,4814.0
1761,2,200.0,3152.0,4814.0
1766,1,1530.0,3152.0,4814.0
1767,2,6200.0,3152.0,4814.0
1768,2,811.0,3152.0,4814.0
1769,2,1334.71,3152.0,4814.0
1773,2,2500.0,3152.0,4814.0
1770,2,371.23000000000002,3152.0,4814.0
1771,2,2025.0,3152.0,4814.0
1776,2,100.0,3152.0,4814.0
1777,2,2441.0,3152.0,4814.0
1778,2,2200.0,3152.0,4814.0
1779,2,2200.0,3152.0,4814.0
1780,2,990.0,3152.0,4814.0
1781,2,1400.0,3152.0,4814.0
1782,2,400.0,3152.0,4814.0
1783,2,1000.0,3152.0,4814.0
1784,2,3158.5,3152.0,4814.0
1871,1,4000.0,3152.0,4814.0
1785,2,2475.0,3152.0,4814.0
1786,3,1176.0,3152.0,4814.0
1787,2,1600.0,3152.0,4814.0
1788,2,2200.0,3152.0,4814.0
1789,2,1800.0,3152.0,4814.0
1790,2,1150.0,3152.0,4814.0
1792,2,2600.0,3152.0,4814.0
1795,2,5400.0,3152.0,4814.0
1796,2,4400.0,3152.0,4814.0
1798,2,2000.0,3152.0,4814.0
1799,2,2300.0,3152.0,4814.0
1803,2,10000.0,3152.0,4814.0
1804,2,1300.0,3152.0,4814.0
1812,2,3490.0,3152.0,4814.0
1805,2,733.0,3152.0,4814.0
1806,2,3600.0,3152.0,4814.0
1807,2,6128.0,3152.0,4814.0
1808,2,800.0,3152.0,4814.0
1809,2,871.0,3152.0,4814.0
1810,2,4000.0,3152.0,4814.0
1811,2,nan,3152.0,4814.0
1813,2,1400.0,3152.0,4814.0
1814,2,1800.0,3152.0,4814.0
1815,2,1200.0,3152.0,4814.0
1817,2,2000.0,3152.0,4814.0
1819,2,1600.0,3152.0,4814.0
1822,2,972.0,3152.0,4814.0
1824,2,3000.0,3152.0,4814.0
1825,2,191.19,3152.0,4814.0
1829,2,1093.0,3152.0,4814.0
1830,2,500.0,3152.0,4814.0
1832,2,30000.0,3152.0,4814.0
1833,1,5961.0,3152.0,4814.0
1834,1,3875.0,3152.0,4814.0
1835,2,34000.0,3152.0,4814.0
1850,3,3200.0,3152.0,4814.0
1838,1,2000.0,3152.0,4814.0
1839,5,2220.0,3152.0,4814.0
1840,2,2200.0,3152.0,4814.0
1841,2,2240.0,3152.0,4814.0
1842,1,1095.0,3152.0,4814.0
1843,1,1564.0,3152.0,4814.0
1844,1,1060.0,3152.0,4814.0
1845,1,850.0,3152.0,4814.0
1846,2,1600.0,3152.0,4814.0
1847,2,1000.0,3152.0,4814.0
1849,1,1750.0,3152.0,4814.0
1852,3,3800.0,3152.0,4814.0
1854,1,5000.0,3152.0,4814.0
1855,5,700.0,3152.0,4814.0
1856,1,2800.0,3152.0,4814.0
1857,1,4500.0,3152.0,4814.0
1858,1,577.0,3152.0,4814.0
1859,1,692.0,3152.0,4814.0
1860,1,3200.0,3152.0,4814.0
1861,1,402.0,3152.0,4814.0
1862,1,2236.0,3152.0,4814.0
1863,1,1405.0,3152.0,4814.0
1864,1,nan,3152.0,4814.0
1866,2,733.0,3152.0,4814.0
1867,1,1218.0,3152.0,4814.0
1868,1,788.0,3152.0,4814.0
1869,1,3850.0,3152.0,4814.0
1870,1,3500.0,3152.0,4814.0
1872,1,6412.0,3152.0,4814.0
1873,1,4325.0,3152.0,4814.0
1874,1,7917.0,3152.0,4814.0
1875,1,649.0,3152.0,4814.0
